AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 192.168.16.2. Set the 'ServerName' directive globally to suppress this message
[Mon Jul 06 13:50:20.601200 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   6. Install_Bootstrap->_initTranslate() /var/www/html/application/libraries/Zend/Application/Bootstrap/BootstrapAbstract.php:681
[Mon Jul 06 13:50:20.601422 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   7. Zend_Translate->__construct() /var/www/html/install/Bootstrap.php:322
[Mon Jul 06 13:50:20.601632 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   8. Zend_Translate->setAdapter() /var/www/html/application/libraries/Zend/Translate.php:95
[Mon Jul 06 13:50:20.601852 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   9. Zend_Translate_Adapter_Csv->__construct() /var/www/html/application/libraries/Zend/Translate.php:144
[Mon Jul 06 13:50:20.602054 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  10. Zend_Translate_Adapter_Csv->__construct() /var/www/html/application/libraries/Zend/Translate/Adapter/Csv.php:70
[Mon Jul 06 13:50:20.602258 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  11. Zend_Translate_Adapter_Csv->addTranslation() /var/www/html/application/libraries/Zend/Translate/Adapter.php:178
[Mon Jul 06 13:50:20.602470 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  12. Zend_Locale::findLocale() /var/www/html/application/libraries/Zend/Translate/Adapter.php:239
[Mon Jul 06 13:50:20.602677 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  13. Zend_Registry::isRegistered() /var/www/html/application/libraries/Zend/Locale.php:1831
[Mon Jul 06 13:50:20.602904 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  14. Zend_Registry->offsetExists() /var/www/html/application/libraries/Zend/Registry.php:183
[Mon Jul 06 13:50:20.603111 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  15. Engine_Api::handleError() /var/www/html/application/libraries/Zend/Registry.php:206
[Mon Jul 06 13:50:20.603316 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  16. Zend_Registry::isRegistered() /var/www/html/application/libraries/Engine/Api.php:650
[Mon Jul 06 13:50:20.603523 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  17. Zend_Registry->offsetExists() /var/www/html/application/libraries/Zend/Registry.php:183
[Mon Jul 06 13:50:20.603930 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in /var/www/html/application/libraries/Zend/Registry.php on line 206
[Mon Jul 06 13:50:20.604123 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP Stack trace:
[Mon Jul 06 13:50:20.604329 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   1. {main}() /var/www/html/install/index.php:0
[Mon Jul 06 13:50:20.604535 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   2. Zend_Application->bootstrap() /var/www/html/install/index.php:91
[Mon Jul 06 13:50:20.604782 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   3. Install_Bootstrap->bootstrap() /var/www/html/application/libraries/Zend/Application.php:373
[Mon Jul 06 13:50:20.604989 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   4. Install_Bootstrap->_bootstrap() /var/www/html/application/libraries/Zend/Application/Bootstrap/BootstrapAbstract.php:598
[Mon Jul 06 13:50:20.605189 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   5. Install_Bootstrap->_executeResource() /var/www/html/application/libraries/Zend/Application/Bootstrap/BootstrapAbstract.php:634
[Mon Jul 06 13:50:20.605386 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   6. Install_Bootstrap->_initTranslate() /var/www/html/application/libraries/Zend/Application/Bootstrap/BootstrapAbstract.php:681
[Mon Jul 06 13:50:20.605653 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   7. Zend_Translate->__construct() /var/www/html/install/Bootstrap.php:322
[Mon Jul 06 13:50:20.605898 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   8. Zend_Translate->setAdapter() /var/www/html/application/libraries/Zend/Translate.php:95
[Mon Jul 06 13:50:20.606133 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   9. Zend_Translate_Adapter_Csv->__construct() /var/www/html/application/libraries/Zend/Translate.php:144
[Mon Jul 06 13:50:20.606354 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  10. Zend_Translate_Adapter_Csv->__construct() /var/www/html/application/libraries/Zend/Translate/Adapter/Csv.php:70
[Mon Jul 06 13:50:20.606552 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  11. Zend_Translate_Adapter_Csv->addTranslation() /var/www/html/application/libraries/Zend/Translate/Adapter.php:178
[Mon Jul 06 13:50:20.606795 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  12. Zend_Locale::findLocale() /var/www/html/application/libraries/Zend/Translate/Adapter.php:239
[Mon Jul 06 13:50:20.607101 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  13. Zend_Registry::isRegistered() /var/www/html/application/libraries/Zend/Locale.php:1831
[Mon Jul 06 13:50:20.607356 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  14. Zend_Registry->offsetExists() /var/www/html/application/libraries/Zend/Registry.php:183
[Mon Jul 06 13:50:20.607636 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  15. Engine_Api::handleError() /var/www/html/application/libraries/Zend/Registry.php:206
[Mon Jul 06 13:50:20.607878 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  16. Zend_Registry::get() /var/www/html/application/libraries/Engine/Api.php:658
[Mon Jul 06 13:50:20.608168 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  17. Zend_Registry->offsetExists() /var/www/html/application/libraries/Zend/Registry.php:145
[Mon Jul 06 13:50:20.619248 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in /var/www/html/application/libraries/Zend/Registry.php on line 206
[Mon Jul 06 13:50:20.619476 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP Stack trace:
[Mon Jul 06 13:50:20.619709 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   1. {main}() /var/www/html/install/index.php:0
[Mon Jul 06 13:50:20.619907 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   2. Zend_Application->bootstrap() /var/www/html/install/index.php:91
[Mon Jul 06 13:50:20.620095 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   3. Install_Bootstrap->bootstrap() /var/www/html/application/libraries/Zend/Application.php:373
[Mon Jul 06 13:50:20.620294 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   4. Install_Bootstrap->_bootstrap() /var/www/html/application/libraries/Zend/Application/Bootstrap/BootstrapAbstract.php:598
[Mon Jul 06 13:50:20.620498 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   5. Install_Bootstrap->_executeResource() /var/www/html/application/libraries/Zend/Application/Bootstrap/BootstrapAbstract.php:634
[Mon Jul 06 13:50:20.620680 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   6. Install_Bootstrap->_initTranslate() /var/www/html/application/libraries/Zend/Application/Bootstrap/BootstrapAbstract.php:681
[Mon Jul 06 13:50:20.620871 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   7. Zend_Translate->__construct() /var/www/html/install/Bootstrap.php:322
[Mon Jul 06 13:50:20.621036 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   8. Zend_Translate->setAdapter() /var/www/html/application/libraries/Zend/Translate.php:95
[Mon Jul 06 13:50:20.621198 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   9. Zend_Translate_Adapter_Csv->__construct() /var/www/html/application/libraries/Zend/Translate.php:144
[Mon Jul 06 13:50:20.621360 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  10. Zend_Translate_Adapter_Csv->__construct() /var/www/html/application/libraries/Zend/Translate/Adapter/Csv.php:70
[Mon Jul 06 13:50:20.621539 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  11. Zend_Translate_Adapter_Csv->setLocale() /var/www/html/application/libraries/Zend/Translate/Adapter.php:182
[Mon Jul 06 13:50:20.621758 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  12. Zend_Locale::findLocale() /var/www/html/application/libraries/Zend/Translate/Adapter.php:432
[Mon Jul 06 13:50:20.621942 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  13. Zend_Registry::isRegistered() /var/www/html/application/libraries/Zend/Locale.php:1831
[Mon Jul 06 13:50:20.622124 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  14. Zend_Registry->offsetExists() /var/www/html/application/libraries/Zend/Registry.php:183
[Mon Jul 06 13:50:20.622302 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  15. Engine_Api::handleError() /var/www/html/application/libraries/Zend/Registry.php:206
[Mon Jul 06 13:50:20.622470 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  16. Zend_Registry::isRegistered() /var/www/html/application/libraries/Engine/Api.php:650
[Mon Jul 06 13:50:20.622667 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  17. Zend_Registry->offsetExists() /var/www/html/application/libraries/Zend/Registry.php:183
[Mon Jul 06 13:50:20.623170 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in /var/www/html/application/libraries/Zend/Registry.php on line 206
[Mon Jul 06 13:50:20.623379 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP Stack trace:
[Mon Jul 06 13:50:20.623556 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   1. {main}() /var/www/html/install/index.php:0
[Mon Jul 06 13:50:20.623749 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   2. Zend_Application->bootstrap() /var/www/html/install/index.php:91
[Mon Jul 06 13:50:20.623911 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   3. Install_Bootstrap->bootstrap() /var/www/html/application/libraries/Zend/Application.php:373
[Mon Jul 06 13:50:20.624186 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   4. Install_Bootstrap->_bootstrap() /var/www/html/application/libraries/Zend/Application/Bootstrap/BootstrapAbstract.php:598
[Mon Jul 06 13:50:20.624371 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   5. Install_Bootstrap->_executeResource() /var/www/html/application/libraries/Zend/Application/Bootstrap/BootstrapAbstract.php:634
[Mon Jul 06 13:50:20.624539 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   6. Install_Bootstrap->_initTranslate() /var/www/html/application/libraries/Zend/Application/Bootstrap/BootstrapAbstract.php:681
[Mon Jul 06 13:50:20.624717 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   7. Zend_Translate->__construct() /var/www/html/install/Bootstrap.php:322
[Mon Jul 06 13:50:20.624879 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   8. Zend_Translate->setAdapter() /var/www/html/application/libraries/Zend/Translate.php:95
[Mon Jul 06 13:50:20.625093 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   9. Zend_Translate_Adapter_Csv->__construct() /var/www/html/application/libraries/Zend/Translate.php:144
[Mon Jul 06 13:50:20.625302 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  10. Zend_Translate_Adapter_Csv->__construct() /var/www/html/application/libraries/Zend/Translate/Adapter/Csv.php:70
[Mon Jul 06 13:50:20.625503 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  11. Zend_Translate_Adapter_Csv->setLocale() /var/www/html/application/libraries/Zend/Translate/Adapter.php:182
[Mon Jul 06 13:50:20.625709 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  12. Zend_Locale::findLocale() /var/www/html/application/libraries/Zend/Translate/Adapter.php:432
[Mon Jul 06 13:50:20.625924 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  13. Zend_Registry::isRegistered() /var/www/html/application/libraries/Zend/Locale.php:1831
[Mon Jul 06 13:50:20.626126 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  14. Zend_Registry->offsetExists() /var/www/html/application/libraries/Zend/Registry.php:183
[Mon Jul 06 13:50:20.626339 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  15. Engine_Api::handleError() /var/www/html/application/libraries/Zend/Registry.php:206
[Mon Jul 06 13:50:20.626552 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  16. Zend_Registry::get() /var/www/html/application/libraries/Engine/Api.php:658
[Mon Jul 06 13:50:20.626776 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  17. Zend_Registry->offsetExists() /var/www/html/application/libraries/Zend/Registry.php:145
[Mon Jul 06 13:50:20.769021 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in /var/www/html/application/libraries/Zend/Registry.php on line 206
[Mon Jul 06 13:50:20.769208 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP Stack trace:
[Mon Jul 06 13:50:20.769381 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   1. {main}() /var/www/html/install/index.php:0
[Mon Jul 06 13:50:20.769548 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   2. Zend_Application->run() /var/www/html/install/index.php:92
[Mon Jul 06 13:50:20.769719 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   3. Install_Bootstrap->run() /var/www/html/application/libraries/Zend/Application.php:384
[Mon Jul 06 13:50:20.769886 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   4. Install_Bootstrap->getResource() /var/www/html/application/libraries/Zend/Application/Bootstrap/Bootstrap.php:96
[Mon Jul 06 13:50:20.770051 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   5. Install_Bootstrap->hasResource() /var/www/html/application/libraries/Zend/Application/Bootstrap/BootstrapAbstract.php:552
[Mon Jul 06 13:50:20.770217 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   6. Zend_Registry->offsetExists() /var/www/html/application/libraries/Zend/Application/Bootstrap/BootstrapAbstract.php:533
[Mon Jul 06 13:50:20.770381 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   7. Engine_Api::handleError() /var/www/html/application/libraries/Zend/Registry.php:206
[Mon Jul 06 13:50:20.770545 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   8. Zend_Registry::isRegistered() /var/www/html/application/libraries/Engine/Api.php:650
[Mon Jul 06 13:50:20.770713 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   9. Zend_Registry->offsetExists() /var/www/html/application/libraries/Zend/Registry.php:183
[Mon Jul 06 13:50:20.770961 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in /var/www/html/application/libraries/Zend/Registry.php on line 206
[Mon Jul 06 13:50:20.771128 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP Stack trace:
[Mon Jul 06 13:50:20.771296 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   1. {main}() /var/www/html/install/index.php:0
[Mon Jul 06 13:50:20.771485 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   2. Zend_Application->run() /var/www/html/install/index.php:92
[Mon Jul 06 13:50:20.771674 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   3. Install_Bootstrap->run() /var/www/html/application/libraries/Zend/Application.php:384
[Mon Jul 06 13:50:20.771890 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   4. Install_Bootstrap->getResource() /var/www/html/application/libraries/Zend/Application/Bootstrap/Bootstrap.php:96
[Mon Jul 06 13:50:20.772077 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   5. Install_Bootstrap->hasResource() /var/www/html/application/libraries/Zend/Application/Bootstrap/BootstrapAbstract.php:552
[Mon Jul 06 13:50:20.772258 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   6. Zend_Registry->offsetExists() /var/www/html/application/libraries/Zend/Application/Bootstrap/BootstrapAbstract.php:533
[Mon Jul 06 13:50:20.772434 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   7. Engine_Api::handleError() /var/www/html/application/libraries/Zend/Registry.php:206
[Mon Jul 06 13:50:20.772614 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   8. Zend_Registry::get() /var/www/html/application/libraries/Engine/Api.php:658
[Mon Jul 06 13:50:20.772793 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   9. Zend_Registry->offsetExists() /var/www/html/application/libraries/Zend/Registry.php:145
[Mon Jul 06 13:50:21.033782 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in /var/www/html/application/libraries/Zend/Registry.php on line 206
[Mon Jul 06 13:50:21.033976 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP Stack trace:
[Mon Jul 06 13:50:21.034174 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   1. {main}() /var/www/html/install/index.php:0
[Mon Jul 06 13:50:21.034343 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   2. Zend_Application->run() /var/www/html/install/index.php:92
[Mon Jul 06 13:50:21.034505 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   3. Install_Bootstrap->run() /var/www/html/application/libraries/Zend/Application.php:384
[Mon Jul 06 13:50:21.034667 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   4. Zend_Controller_Front->dispatch() /var/www/html/application/libraries/Zend/Application/Bootstrap/Bootstrap.php:105
[Mon Jul 06 13:50:21.034843 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   5. Zend_Controller_Dispatcher_Standard->dispatch() /var/www/html/application/libraries/Zend/Controller/Front.php:954
[Mon Jul 06 13:50:21.035098 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   6. InstallController->__construct() /var/www/html/application/libraries/Zend/Controller/Dispatcher/Standard.php:281
[Mon Jul 06 13:50:21.035332 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   7. InstallController->init() /var/www/html/application/libraries/Zend/Controller/Action.php:133
[Mon Jul 06 13:50:21.035520 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   8. Zend_View->headTitle() /var/www/html/install/controllers/InstallController.php:43
[Mon Jul 06 13:50:21.035698 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   9. Zend_View->__call() /var/www/html/install/controllers/InstallController.php:43
[Mon Jul 06 13:50:21.035888 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  10. Zend_View->getHelper() /var/www/html/application/libraries/Zend/View/Abstract.php:344
[Mon Jul 06 13:50:21.036077 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  11. Zend_View->_getPlugin() /var/www/html/application/libraries/Zend/View/Abstract.php:618
[Mon Jul 06 13:50:21.036259 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  12. Engine_View_Helper_HeadTitle->__construct() /var/www/html/application/libraries/Zend/View/Abstract.php:1183
[Mon Jul 06 13:50:21.036428 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  13. Zend_View_Helper_Placeholder_Registry::getRegistry() /var/www/html/application/libraries/Zend/View/Helper/Placeholder/Container/Standalone.php:69
[Mon Jul 06 13:50:21.036641 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  14. Zend_Registry::isRegistered() /var/www/html/application/libraries/Zend/View/Helper/Placeholder/Registry.php:67
[Mon Jul 06 13:50:21.036824 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  15. Zend_Registry->offsetExists() /var/www/html/application/libraries/Zend/Registry.php:183
[Mon Jul 06 13:50:21.037082 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  16. Engine_Api::handleError() /var/www/html/application/libraries/Zend/Registry.php:206
[Mon Jul 06 13:50:21.037308 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  17. Zend_Registry::isRegistered() /var/www/html/application/libraries/Engine/Api.php:650
[Mon Jul 06 13:50:21.037507 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  18. Zend_Registry->offsetExists() /var/www/html/application/libraries/Zend/Registry.php:183
[Mon Jul 06 13:50:21.038116 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in /var/www/html/application/libraries/Zend/Registry.php on line 206
[Mon Jul 06 13:50:21.038314 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP Stack trace:
[Mon Jul 06 13:50:21.038553 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   1. {main}() /var/www/html/install/index.php:0
[Mon Jul 06 13:50:21.038748 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   2. Zend_Application->run() /var/www/html/install/index.php:92
[Mon Jul 06 13:50:21.038990 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   3. Install_Bootstrap->run() /var/www/html/application/libraries/Zend/Application.php:384
[Mon Jul 06 13:50:21.039186 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   4. Zend_Controller_Front->dispatch() /var/www/html/application/libraries/Zend/Application/Bootstrap/Bootstrap.php:105
[Mon Jul 06 13:50:21.039398 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   5. Zend_Controller_Dispatcher_Standard->dispatch() /var/www/html/application/libraries/Zend/Controller/Front.php:954
[Mon Jul 06 13:50:21.039580 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   6. InstallController->__construct() /var/www/html/application/libraries/Zend/Controller/Dispatcher/Standard.php:281
[Mon Jul 06 13:50:21.039787 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   7. InstallController->init() /var/www/html/application/libraries/Zend/Controller/Action.php:133
[Mon Jul 06 13:50:21.039947 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   8. Zend_View->headTitle() /var/www/html/install/controllers/InstallController.php:43
[Mon Jul 06 13:50:21.040154 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   9. Zend_View->__call() /var/www/html/install/controllers/InstallController.php:43
[Mon Jul 06 13:50:21.040339 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  10. Zend_View->getHelper() /var/www/html/application/libraries/Zend/View/Abstract.php:344
[Mon Jul 06 13:50:21.040520 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  11. Zend_View->_getPlugin() /var/www/html/application/libraries/Zend/View/Abstract.php:618
[Mon Jul 06 13:50:21.040678 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  12. Engine_View_Helper_HeadTitle->__construct() /var/www/html/application/libraries/Zend/View/Abstract.php:1183
[Mon Jul 06 13:50:21.040844 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  13. Zend_View_Helper_Placeholder_Registry::getRegistry() /var/www/html/application/libraries/Zend/View/Helper/Placeholder/Container/Standalone.php:69
[Mon Jul 06 13:50:21.041010 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  14. Zend_Registry::isRegistered() /var/www/html/application/libraries/Zend/View/Helper/Placeholder/Registry.php:67
[Mon Jul 06 13:50:21.041166 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  15. Zend_Registry->offsetExists() /var/www/html/application/libraries/Zend/Registry.php:183
[Mon Jul 06 13:50:21.041323 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  16. Engine_Api::handleError() /var/www/html/application/libraries/Zend/Registry.php:206
[Mon Jul 06 13:50:21.041517 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  17. Zend_Registry::get() /var/www/html/application/libraries/Engine/Api.php:658
[Mon Jul 06 13:50:21.041677 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  18. Zend_Registry->offsetExists() /var/www/html/application/libraries/Zend/Registry.php:145
[Mon Jul 06 13:50:21.042299 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in /var/www/html/application/libraries/Zend/Registry.php on line 206
[Mon Jul 06 13:50:21.042459 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP Stack trace:
[Mon Jul 06 13:50:21.042619 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   1. {main}() /var/www/html/install/index.php:0
[Mon Jul 06 13:50:21.042779 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   2. Zend_Application->run() /var/www/html/install/index.php:92
[Mon Jul 06 13:50:21.042983 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   3. Install_Bootstrap->run() /var/www/html/application/libraries/Zend/Application.php:384
[Mon Jul 06 13:50:21.043151 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   4. Zend_Controller_Front->dispatch() /var/www/html/application/libraries/Zend/Application/Bootstrap/Bootstrap.php:105
[Mon Jul 06 13:50:21.043317 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   5. Zend_Controller_Dispatcher_Standard->dispatch() /var/www/html/application/libraries/Zend/Controller/Front.php:954
[Mon Jul 06 13:50:21.043472 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   6. InstallController->__construct() /var/www/html/application/libraries/Zend/Controller/Dispatcher/Standard.php:281
[Mon Jul 06 13:50:21.043631 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   7. InstallController->init() /var/www/html/application/libraries/Zend/Controller/Action.php:133
[Mon Jul 06 13:50:21.043813 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   8. Zend_View->headTitle() /var/www/html/install/controllers/InstallController.php:43
[Mon Jul 06 13:50:21.043989 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   9. Zend_View->__call() /var/www/html/install/controllers/InstallController.php:43
[Mon Jul 06 13:50:21.044177 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  10. Zend_View->getHelper() /var/www/html/application/libraries/Zend/View/Abstract.php:344
[Mon Jul 06 13:50:21.044352 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  11. Zend_View->_getPlugin() /var/www/html/application/libraries/Zend/View/Abstract.php:618
[Mon Jul 06 13:50:21.044532 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  12. Engine_View_Helper_HeadTitle->__construct() /var/www/html/application/libraries/Zend/View/Abstract.php:1183
